state,latitude,longitude,timing
AK,65.07833,-145.87067,-9.807692308
AK,64.94583,-145.51667,-13.53846154
AZ,33.65387,-109.30952,-25.79230769
AZ,33.92121,-109.45881,-11.84615385
CA,38.608,-119.92437,-1.376923077
CA,41.58233,-120.3025,-20.29230769
CA,41.99127,-120.18033,0.646153846
CA,38.5497,-119.80468,-8.030769231
CA,38.849,-120.0795,-0.938461538
CA,38.93403,-120.0545,12.82307692
CA,38.8519,-119.9374,-23.06923077
CA,38.92431,-119.91641,-0.392307692
CA,39.45269,-120.29367,-12.19230769
CA,39.49001,-120.28226,-17.07692308
CA,39.42752,-120.31342,1.784615385
CA,38.30367,-119.55111,-0.084615385
CA,38.43745,-119.36572,-9.046153846
CA,38.50576,-119.62624,9.423076923
CA,38.99927,-120.13139,-6.515384615
CA,38.31021,-119.6003,0.784615385
CA,39.18986,-120.26576,0.184615385
CA,39.17162,-120.15362,-19.02307692
CA,39.30087,-120.18407,0.661538462
CA,38.07298,-119.23433,1.5
CA,39.13545,-120.21865,-1.2
CO,37.33062,-105.06749,-35.83076923
CO,40.31176,-105.6467,-10.45384615
CO,39.80392,-105.77789,-6.115384615
CO,39.08766,-106.5417,-10.65384615
CO,39.87505,-107.59853,-23.98461538
CO,38.89433,-106.953,-12.88461538
CO,37.65083,-107.80602,-9.569230769
CO,40.3948,-106.60408,-19.76153846
CO,39.48954,-106.17095,-7.361538462
CO,37.20945,-105.19959,-5.184615385
CO,37.01878,-106.45179,-10.76923077
CO,40.80571,-105.76993,0.069230769
CO,40.53397,-106.7813,-14.32307692
CO,40.84781,-106.96871,-16.21538462
CO,39.37991,-106.19681,-6.530769231
CO,39.64631,-105.86973,-8.592307692
CO,39.36127,-106.05978,0.453846154
CO,37.9339,-107.67552,-7.376923077
CO,39.07539,-106.61169,-9.046153846
CO,40.53215,-105.887,-7.684615385
CO,39.31724,-106.61453,-13.04615385
CO,39.93678,-105.58956,-12.21538462
CO,40.41432,-105.8198,-14.33846154
CO,37.37929,-106.54835,-40.76153846
CO,37.79926,-107.92426,-27.82307692
CO,37.89183,-108.19544,-3.623076923
CO,39.12897,-107.28806,-24.12307692
CO,37.61978,-107.03482,-18.53076923
CO,37.84747,-107.72657,-15.32307692
CO,40.03523,-105.54426,2.607692308
CO,38.81996,-106.58974,6.523076923
CO,39.04644,-107.87414,-2.638461538
CO,40.39937,-105.84757,-12.73846154
CO,38.48884,-106.33965,-10.10769231
CO,37.8918,-107.71342,-2.115384615
CO,40.87502,-106.04603,-7.246153846
CO,37.9908,-107.20327,-12.13846154
CO,40.53743,-106.6768,-2.6
CO,40.03279,-105.57615,5.638461538
CO,37.48576,-106.83535,-19.04615385
CO,39.61676,-106.38006,-28.43076923
CO,37.21411,-105.12245,-19.37692308
CO,40.34703,-106.09433,-7.223076923
CO,40.43254,-105.73337,-2.492307692
ID,44.30342,-115.23447,-6.107692308
ID,44.60533,-116.98097,-4.892307692
ID,44.62621,-115.79561,-6.5
ID,42.16442,-114.19272,-12.62307692
ID,44.28846,-115.65508,-0.576923077
ID,44.437,-111.99384,-17.81538462
ID,43.6025,-114.67417,-18.47692308
ID,42.0505,-111.6012,-8.607692308
ID,43.6104,-113.9308,-8.461538462
ID,43.9538,-115.27387,-13.5
ID,42.32029,-113.61587,-6.723076923
ID,43.71077,-114.15894,-0.392307692
ID,42.18072,-114.28662,-4.615384615
ID,44.4147,-113.39812,-17.12307692
ID,44.84237,-114.26871,-21.74615385
ID,45.69694,-115.22972,-8.146153846
ID,45.18848,-115.97152,-7.307692308
ID,42.56248,-111.29797,-6.861538462
ID,42.95275,-111.35933,-3.592307692
ID,42.76478,-116.90037,-15.51538462
ID,43.86117,-114.20902,-7.507692308
ID,43.626,-113.96887,-3.461538462
ID,43.62903,-115.43818,-6.823076923
MT,48.5712,-115.44573,2.715384615
MT,46.09713,-113.13038,0.738461538
MT,45.79737,-112.52047,-15.56923077
MT,44.47147,-112.98191,-7.807692308
MT,44.94966,-111.35852,-4.538461538
MT,44.50832,-111.12803,4.453846154
MT,46.414,-113.43095,-7.469230769
MT,45.16507,-113.50099,-1.915384615
MT,46.5596,-111.28973,-1.992307692
MT,45.2719,-110.24903,-11.56153846
MT,45.8838,-113.32553,-11.62307692
MT,44.96192,-111.29403,-13.00769231
MT,45.01788,-111.8456,-1.884615385
MT,45.19405,-109.34548,5.1
MT,46.46523,-113.39358,-13.07692308
MT,47.05678,-112.595,-27.65384615
MT,47.08158,-112.72955,2.630769231
MT,46.78942,-109.51205,10.71538462
MT,46.18367,-113.8533,-7.515384615
MT,45.17367,-113.58448,0.392307692
MT,46.79279,-110.67545,-4.376923077
MT,44.79317,-112.05645,-6.830769231
MT,48.43412,-113.93725,-5.246153846
MT,45.06235,-109.94488,6.530769231
MT,48.80225,-113.85713,7.523076923
MT,46.43545,-112.19277,-9.361538462
MT,48.97523,-115.81915,11.86153846
MT,48.91453,-114.76663,9.892307692
MT,48.30754,-114.84075,-19.95384615
MT,48.9723,-115.95337,-11.03076923
MT,46.9751,-115.0349,6.961538462
MT,47.42749,-113.77515,1.507692308
MT,44.58907,-111.82498,-15.63846154
MT,44.9938,-113.44399,-2.869230769
MT,45.5041,-110.96625,13.26153846
MT,45.50871,-111.92288,-1.961538462
MT,46.88293,-113.32228,-1.161538462
MT,44.58623,-111.11627,7.938461538
MT,48.79698,-113.6705,1.638461538
MT,45.21759,-110.237,-11.9
MT,47.91727,-112.8238,-5.015384615
MT,45.40957,-112.95927,-1.338461538
MT,46.8716,-113.27725,2.384615385
MT,45.73107,-114.48075,-7.2
MT,48.15678,-113.94637,-1.946153846
MT,45.00565,-110.01406,-11.13846154
MT,46.12588,-113.30792,-9.1
MT,46.57978,-111.26832,6.992307692
MT,48.30305,-113.32868,-27.45384615
MT,45.41905,-110.08844,-4.315384615
MT,46.11192,-110.4696,-8.230769231
MT,46.35613,-112.26176,-8.192307692
MT,46.0896,-110.43363,2.361538462
MT,45.69259,-113.96828,5.976923077
MT,45.40125,-110.95758,1.061538462
MT,46.24212,-113.7725,-15.54615385
MT,46.77962,-110.62165,-2.492307692
MT,48.90902,-114.86298,-6.546153846
MT,44.78562,-111.71,-12.16923077
MT,46.14287,-114.44755,-4.015384615
MT,46.1438,-114.5056,-7.176923077
MT,47.91998,-112.79087,5.4
MT,46.27368,-113.164,-1.192307692
MT,44.65866,-111.09199,-5.823076923
MT,44.61088,-111.14998,-8.661538462
MT,45.04575,-109.90987,-2.969230769
MT,47.44847,-112.81428,-13.02307692
NM,36.51174,-106.31543,-22.43846154
NM,36.95636,-106.65682,-23.72307692
NM,36.19446,-105.55795,-27.16923077
NM,36.71631,-106.26348,-8.992307692
NM,36.99378,-105.25963,-31.30769231
NM,35.92244,-106.39203,-29.34615385
NM,36.69925,-105.34125,-25.2
NM,36.00198,-106.83348,-22.79230769
NM,33.37106,-108.70618,-11.21538462
NV,41.83384,-115.45278,-8.061538462
NV,39.31917,-114.62278,-4.146153846
NV,41.76168,-115.6931,-10.73846154
NV,39.29148,-117.11506,-5.553846154
NV,41.75067,-117.53182,-5.569230769
NV,40.27551,-115.54017,-14.27692308
NV,40.89343,-115.21104,-7.384615385
NV,41.82098,-116.10153,-12.79230769
NV,41.67032,-117.56668,-9.046153846
NV,40.3848,-115.52757,-8.392307692
NV,41.54675,-116.00517,-10.34615385
NV,40.6448,-115.3812,-9.307692308
NV,41.77637,-116.02957,-7.1
NV,39.16395,-119.89672,-5.084615385
NV,39.31573,-119.89473,-2.876923077
NV,41.87255,-115.24713,-0.7
NV,41.73732,-115.47215,-6.176923077
NV,39.13242,-114.95575,-7.584615385
OR,45.19085,-119.25392,-1.669230769
OR,45.14532,-118.219,14.14615385
OR,42.05257,-122.85487,5.084615385
OR,42.40717,-122.26617,-5.284615385
OR,45.4287,-121.85605,-2.130769231
OR,44.24767,-118.51722,-8.984615385
OR,44.83052,-118.18787,-22.32307692
OR,45.36428,-118.46715,-13.30769231
OR,43.59042,-122.0601,-5.061538462
OR,43.22625,-121.80662,-3.561538462
OR,42.53305,-122.17683,-8.707692308
OR,44.4465,-119.93012,-15.72307692
OR,44.86887,-118.11387,-16.27692308
OR,42.70992,-118.6321,-7.738461538
OR,42.3801,-122.34943,15.23846154
OR,42.43933,-122.2288,-7.815384615
OR,44.7638,-118.3117,0.307692308
OR,45.69682,-118.10657,14.87692308
OR,44.42042,-121.85655,-31.45384615
OR,43.66917,-122.56877,-8.230769231
OR,43.80368,-121.94793,-8.623076923
OR,44.21007,-118.63752,-22.36923077
OR,44.2103,-121.87292,-14.95384615
OR,45.27173,-117.68747,7.215384615
OR,45.32097,-121.7158,-4.638461538
OR,45.26522,-117.17373,-5.107692308
OR,44.42917,-120.3311,-22.93846154
OR,45.4643,-121.70428,10.69230769
OR,43.90098,-122.03063,-6.223076923
OR,43.61193,-122.11758,2.830769231
OR,42.69825,-122.14165,-6.515384615
OR,42.95615,-121.18123,-9.230769231
OR,42.75333,-118.68785,-13.26923077
OR,43.94885,-119.54013,-6.376923077
OR,44.26423,-119.02162,3.707692308
OR,42.6957,-120.80158,-15.20769231
OR,43.44907,-122.13808,0.876923077
OR,45.07707,-117.55067,-8.107692308
OR,44.14425,-121.64095,-21.63076923
OR,44.65567,-118.42617,-4.415384615
OR,45.06703,-118.15192,-8.969230769
UT,39.13683,-111.55813,-20.16153846
UT,40.61233,-111.09782,5.476923077
UT,41.37603,-111.94405,-17.84615385
UT,41.38291,-111.92103,-21.95384615
UT,38.30183,-112.35672,3.876923077
UT,38.6799,-111.59765,-12.91538462
UT,38.50809,-112.01856,-22.37692308
UT,40.58102,-110.58587,-5.838461538
UT,39.134,-111.43722,-16.1
UT,41.68541,-111.41987,-7.553846154
UT,37.66098,-112.74093,-7.323076923
UT,40.85464,-111.04765,-10.94615385
UT,40.88529,-111.06954,-1.661538462
UT,40.77458,-110.0105,-16.59230769
UT,39.86671,-111.28363,-17.66923077
UT,39.89275,-111.25154,-6.715384615
UT,40.35747,-111.08993,-22.64615385
UT,40.2953,-111.25677,-8.646153846
UT,39.04554,-111.46875,-10.26923077
UT,41.41289,-111.5377,-10.66153846
UT,40.97462,-111.80975,-10.10769231
UT,38.77246,-111.67662,-9.561538462
UT,40.71785,-110.46721,-10.46153846
UT,38.80034,-111.68333,-22.49230769
UT,37.48997,-112.57602,-3.753846154
UT,40.79669,-110.88472,-17.50769231
UT,41.31372,-111.44624,-10.04615385
UT,39.89166,-110.74604,-19.29230769
UT,38.48383,-112.39273,-20.08461538
UT,40.71632,-109.54401,-15.21538462
UT,37.52664,-113.05386,-15.03846154
UT,40.59709,-110.43316,-9.215384615
UT,38.48226,-109.27198,-16.99230769
UT,40.86493,-110.79813,-17.57692308
UT,41.40562,-111.82607,-14.62307692
UT,37.51255,-113.39661,-12.46923077
UT,39.68338,-111.31818,-21.76153846
UT,38.30285,-112.43637,-3.623076923
UT,37.56933,-112.83849,-4.538461538
UT,41.46547,-111.49688,-11.22307692
UT,40.60798,-109.8881,-17.73076923
UT,40.76184,-111.62917,2.161538462
UT,39.92976,-111.63109,-20.46153846
UT,39.01219,-111.58259,-21.52307692
UT,39.45197,-111.27221,-13.22307692
UT,40.54875,-110.69292,-1.353846154
UT,40.44293,-112.22377,-7.469230769
UT,39.31042,-111.43297,-18.37692308
UT,40.78931,-111.09192,-1.938461538
UT,40.90862,-110.50462,-6.961538462
UT,40.16483,-111.20665,-5.407692308
UT,40.42817,-111.61633,-8.238461538
UT,41.89833,-111.62957,-10.44615385
UT,40.678,-110.94873,2.953846154
UT,40.739,-109.6728,-11.60769231
UT,39.93667,-112.41478,-12.67692308
UT,37.575,-112.90155,-9.553846154
UT,37.83633,-111.88163,-13.50769231
WA,47.35037,-120.6796,-29.56923077
WA,46.27143,-121.96288,-6.307692308
WA,48.44488,-120.91551,-0.469230769
WA,46.62153,-121.38643,0.269230769
WA,47.9909,-120.56622,0.607692308
WA,47.74607,-121.09288,-0.730769231
WA,46.09497,-121.76345,-7.038461538
WA,47.23328,-120.29412,17.52307692
WA,47.28734,-120.37015,-5.330769231
WA,46.64142,-121.38153,0.992307692
WY,44.8007,-107.84442,0.823076923
WY,43.88743,-107.06135,-2.484615385
WY,44.94307,-109.56743,4.638461538
WY,44.37667,-109.79333,-1.730769231
WY,44.67888,-107.5811,2.207692308
WY,44.71961,-110.51084,8.453846154
WY,44.40343,-107.06057,-1.207692308
WY,41.30398,-107.15241,-5.669230769
WY,44.57462,-107.29537,-0.223076923
WY,43.00657,-109.75893,-4.823076923
WY,44.12612,-110.83435,0.769230769
WY,43.38939,-110.12943,-11.17692308
WY,44.25602,-106.97983,-0.607692308
WY,42.86984,-109.09455,4.461538462
WY,43.86067,-109.32163,-4.392307692
WY,44.20862,-110.66628,2.946153846
WY,43.50278,-109.752,-8.615384615
WY,43.17387,-110.14007,-6.392307692
WY,43.62728,-107.18138,-13.2
WY,41.3308,-106.37555,-8.461538462
WY,41.15397,-106.96937,4.761538462
WY,43.65868,-109.00988,-8.838461538
WY,44.73396,-109.91484,-7.515384615
WY,43.51687,-110.91258,-12.02307692
WY,44.16188,-107.12622,-7.407692308
WY,42.5075,-110.9099,-1.461538462
WY,44.50012,-107.42947,-0.676923077
WY,41.32943,-106.50248,-15.06153846
WY,44.7225,-107.40033,0.061538462
WY,44.47764,-110.15651,-18.15384615
WY,43.74902,-110.0578,-7.761538462
WY,42.69525,-108.89572,-2.469230769
WY,44.15178,-110.22122,-5.969230769
WY,41.15946,-106.92714,-10.94615385
WY,44.80417,-109.657,-9.9